Username,Total Level,Total EXP,Attack Level,Attack Exp,Defence Level,Defence EXP,Strength Level,Strength EXP,Hitpoints Level,Hitpoints EXP,Ranged Level,Ranged EXP,Prayer Level,Prayer EXP,Magic Level,Magic EXP,Cooking Level,Cooking EXP,Woodcutting Level,Woodcutting EXP,Fletching Level,Fletching EXP,Fishing Level,Fishing EXP,Firemaking Level,Firemaking EXP,Crafting Level,Crafting EXP,Smithing Level,Smithing EXP,Mining Level,Mining EXP,Herblore Level,Herblore EXP,Agility Level,Agility EXP,Thieving Level,Thieving EXP,Slayer Level,Slayer EXP,Farming Level,Farming EXP,Runecrafting Level,Runecrafting EXP,Hunter Level,Hunter EXP,Construction Level,Construction EXP,League Points,Bounter Hunter - Hunter,Bountry Hunter - Rogue,Clue Scrolls (all),Clue Scrolls (beginner),Clue Scrolls (easy),Clue Scrolls (medium),Clue Scrolls (hard),Clue Scrolls (elite),Clue Scrolls (master),LMS - Rank,Soul Wars Zeal,PVP Arena - Rank,Guardians of the Rift - Rifts Closed,Abyssal Sire,Alchemical Hydra,Barrows Chests,Bryophyta,Callisto,Cerberus,Chambers of Xeric,Chambers of Xeric: Challenge Mode,Chaos Elemental,Chaos Fanatic,Commander Zilyana,Corporeal Beast,Crazy Archaeologist,Dagannoth Prime,Dagannoth Rex,Dagannoth Supreme,Deranged Archaeologist,General Graardor,Giant Mole,Grotesque Guardians,Hespori,Kalphite Queen,King Black Dragon,Kraken,Kree'Arra,K'ril Tsutsaroth,Mimic,Nex,Nightmare,Phosani's Nightmare,Obor,Phantom Muspah,Sarachnis,Scorpia,Skotizo,Tempoross,The Gauntlet,The Corrupted Gauntlet,Theatre of Blood,Theatre of Blood: Hard Mode,Thermonuclear Smoke Devil,Tombs of Amascut,Tombs of Amascut: Expert Mode,TzKal-Zuk,TzTok-Jad,Venenatis,Vet'ion,Vorkath,Wintertodt,Zalcano,Zulrah,Time
Sonfish,2180,337351292,99,15500236,99,15663897,99,34983977,99,46409979,99,45875359,95,8840256,99,25966625,99,14605655,86,3746359,91,6020519,91,6182849,95,9327741,99,13227983,90,5536738,86,3824415,99,13093199,87,4185321,93,7380501,99,16068636,99,15943173,84,3193310,94,8624214,99,13150350,-1,2,-1,1257,51,189,418,392,101,106,691,-1,-1,130,440,602,480,11,84,1070,769,12,62,53,523,86,93,313,336,298,50,1445,2281,114,160,275,92,497,647,402,14,38,-1,-1,5,203,69,50,34,90,-1,467,144,-1,512,71,48,1,19,56,155,289,425,395,1896,"3/17/2023, 12:02:25 PM"
stjonkbonk,2200,438661938,99,25285899,99,20462856,99,33655838,99,65489786,99,85726893,92,7007426,99,25232001,99,13082783,92,6531335,99,13446072,91,5917969,99,13039770,99,13404300,94,8073153,86,3598803,99,13068767,88,4654077,91,6066869,99,38303029,99,13484016,96,9944611,88,4413147,95,8772538,-1,-1,-1,4438,1017,2277,456,348,223,117,-1,-1,-1,387,870,4123,1082,16,122,5851,288,-1,93,178,1160,106,1083,1667,1661,1682,50,1966,1249,836,84,127,854,4743,157,956,17,191,44,-1,5,242,135,555,46,63,-1,-1,-1,-1,1229,69,-1,-1,37,1019,50,2174,492,76,1362,"3/17/2023, 12:02:29 PM"
Suitabl3,2130,230662363,99,13646184,99,13943804,99,15506410,99,31832167,99,28273743,92,6669607,99,19191021,91,5922069,86,3962038,91,5975799,91,6065227,86,3645042,94,8181393,90,5674007,85,3390849,95,8890141,88,4727917,91,6444559,99,13480636,99,14233126,86,3724877,86,3609574,86,3672173,-1,-1,-1,633,188,52,68,229,77,19,561,-1,-1,383,448,1265,427,5,-1,285,142,10,-1,-1,332,75,-1,158,251,171,-1,916,50,95,148,107,93,3408,338,340,1,-1,54,-1,5,43,426,-1,28,206,-1,440,128,-1,683,67,71,2,6,123,28,142,166,95,528,"3/17/2023, 12:02:33 PM"
The 0racle,2051,363902127,99,29689321,99,22270874,99,67296336,99,69203194,99,60572647,98,11808196,99,26416992,86,3755350,87,3996234,77,1481767,83,2889639,85,3554579,99,13152208,83,2778939,82,2580601,90,5864067,83,2725346,82,2565618,99,20393986,83,2840858,79,1840905,71,875031,90,5349439,-1,-1,-1,289,-1,13,84,136,10,46,500,-1,-1,-1,50,2623,210,5,-1,897,976,144,-1,-1,131,112,58,449,450,453,-1,181,-1,141,19,87,36,2198,103,107,5,1191,82,126,10,261,69,-1,54,36,39,5,823,43,65,148,224,1,6,-1,10,181,107,-1,353,"3/17/2023, 12:02:37 PM"
The Maher,2196,277172057,89,5328590,89,5141716,99,17728483,99,18996505,99,21736921,86,3712139,99,19448625,99,20780823,99,13217891,99,13052323,95,9342452,97,11004576,99,13668403,99,14950750,96,10134220,99,13128299,93,7570503,99,17970745,87,4119836,99,13471468,97,11090862,94,8026950,85,3548977,-1,-1,-1,302,35,55,102,59,20,31,-1,-1,1406,321,-1,-1,193,10,-1,-1,131,-1,-1,-1,-1,-1,343,-1,-1,-1,-1,-1,794,312,29,118,246,186,-1,-1,1,-1,-1,-1,-1,118,-1,67,10,181,-1,188,-1,-1,-1,162,64,-1,9,190,72,304,288,1177,-1,"3/17/2023, 12:02:40 PM"
tits n rice,2174,482895340,99,36317574,99,17755689,99,45577477,99,83306619,99,116893653,98,11967843,99,36735269,99,15359235,91,6465299,94,8392617,99,13035101,85,3488268,96,10376162,88,4594597,99,13162697,99,13278766,87,4156222,93,7312296,99,14183374,92,6856849,87,4257442,92,6836823,82,2585468,-1,-1,-1,516,9,25,309,152,19,2,504,-1,-1,111,387,1520,355,5,47,787,729,263,-1,60,136,100,-1,58,138,58,-1,1012,769,50,59,170,303,777,1002,69,-1,823,-1,0,6,420,300,-1,45,63,-1,269,333,19,-1,282,712,1,-1,-1,11,250,160,-1,810,"3/17/2023, 12:02:44 PM"
wha who,2277,389467722,99,15886696,99,14510784,99,30747339,99,41212078,99,44282841,99,13035617,99,17179837,99,13314252,99,13182869,99,13087585,99,13079612,99,13069839,99,14969809,99,13195115,99,13244697,99,13138582,99,13535229,99,13266356,99,13126628,99,13134254,99,13059700,99,13132123,99,13075880,-1,4,-1,85,-1,2,37,26,15,5,-1,-1,-1,-1,99,1661,52,-1,-1,172,399,-1,279,-1,93,-1,-1,49,39,41,-1,66,209,171,18,262,192,3360,-1,-1,-1,1146,-1,-1,-1,75,-1,8,36,232,-1,97,152,-1,647,229,65,1,27,22,4,452,-1,200,689,"3/17/2023, 12:02:47 PM"
Willowfi,2155,340411408,99,14630143,99,17166740,99,41406196,99,56842308,99,61855037,92,6520639,99,26949631,97,10694581,95,9424949,91,6045756,91,6010146,93,7205873,93,7247807,88,4651834,88,4433480,90,5815765,88,4457191,91,6370923,99,14143889,99,14297905,88,4386388,89,4898233,89,4955994,-1,-1,-1,873,30,16,371,196,177,83,656,-1,-1,83,540,475,119,10,25,1291,1091,208,40,49,243,145,111,704,652,705,103,1157,137,681,83,191,984,1302,393,951,11,26,53,-1,5,126,1318,45,41,120,38,84,186,4,289,192,115,-1,15,235,45,750,237,146,1980,"3/17/2023, 12:02:51 PM"
wimen,2103,218798763,90,5487864,88,4544121,90,5462948,98,11949938,99,14150815,78,1670429,99,14544553,99,14343686,96,10045747,91,6161790,91,6156832,81,2252782,99,13809675,90,5873697,97,11035739,91,6227935,91,5918930,85,3516234,89,4902825,99,56137506,79,1927346,93,7291595,90,5385776,-1,-1,-1,1109,249,177,329,249,85,20,-1,-1,252,51,40,-1,565,11,-1,-1,-1,-1,53,-1,-1,-1,-1,57,307,61,-1,854,-1,-1,524,-1,46,266,-1,-1,1,-1,-1,-1,6,-1,-1,-1,20,-1,50,360,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63,950,"3/17/2023, 12:02:55 PM"
WolfAndSpice,2169,237104014,99,13196355,97,10733886,99,15473127,99,24828950,99,19498641,86,3811153,99,14048632,99,16201133,93,7815284,99,13036368,94,8624829,93,7923762,90,5351176,91,6384230,89,5090678,85,3538404,93,7688966,99,14523750,97,11105099,92,6564029,91,5981498,94,8566882,92,7117182,-1,-1,-1,522,60,259,89,83,21,10,-1,-1,1652,202,-1,245,172,5,258,-1,149,22,-1,71,37,45,175,45,100,38,50,198,770,201,16,42,150,2526,25,42,2,107,-1,-1,5,170,106,-1,12,43,-1,-1,-1,-1,573,79,-1,-1,-1,-1,-1,167,198,315,321,"3/17/2023, 12:02:58 PM"
Yankees fan7,2134,190631697,99,13205038,99,13176601,99,13256104,99,17610077,95,9280825,90,5414198,95,9013802,99,13089175,91,6312721,91,6093588,92,6599346,94,8585676,91,6302212,93,7821396,84,3078890,86,3715631,86,3805185,91,6105208,96,10303952,91,5917178,91,5905283,99,13129557,83,2910054,-1,-1,-1,55,18,1,2,24,1,9,500,-1,-1,403,-1,-1,57,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,16,6,-1,-1,39,107,14,-1,-1,1406,-1,-1,-1,-1,-1,-1,5,-1,48,-1,35,202,-1,-1,-1,-1,545,-1,-1,-1,-1,-1,-1,50,378,-1,-1,"3/17/2023, 12:03:03 PM"
Yungllef,2242,408766238,99,15893483,99,15860028,99,26877161,99,50089757,99,63096833,99,13062881,99,26530920,99,14659160,99,14553845,99,13044027,95,8819778,96,9696615,99,15038868,95,8940959,99,13034466,99,13112666,87,4296601,92,6599171,99,28032236,98,12164601,99,13408881,99,13148998,95,8804303,-1,-1,-1,750,10,20,309,224,38,149,3085,-1,-1,40,199,2043,105,11,453,1990,181,-1,89,101,100,80,-1,2002,2371,2087,50,21,63,317,54,704,399,3637,427,39,8,330,-1,-1,13,137,55,-1,86,52,145,420,-1,-1,213,104,-1,-1,6,1420,129,867,324,205,2076,"3/17/2023, 12:03:06 PM"
